#Coverage	Number of genomic locations
1297.0	28.0
1298.0	28.0
1299.0	30.0
1300.0	32.0
1301.0	19.0
1302.0	25.0
1303.0	24.0
1304.0	21.0
1305.0	27.0
1306.0	29.0
1307.0	32.0
1308.0	37.0
1309.0	28.0
1310.0	34.0
1311.0	26.0
1312.0	22.0
1313.0	27.0
1314.0	26.0
1315.0	35.0
1316.0	30.0
1317.0	24.0
1318.0	25.0
1319.0	29.0
1320.0	24.0
1321.0	23.0
1322.0	33.0
1323.0	24.0
1324.0	25.0
1325.0	29.0
1326.0	27.0
1327.0	27.0
1328.0	24.0
1329.0	26.0
1330.0	26.0
1331.0	25.0
1332.0	19.0
1333.0	30.0
1334.0	25.0
1335.0	25.0
1336.0	30.0
1337.0	27.0
1338.0	20.0
1339.0	21.0
1340.0	25.0
1341.0	26.0
1342.0	27.0
1343.0	27.0
1344.0	37.0
1345.0	17.0
1346.0	22.0
1347.0	30.0
1348.0	36.0
1349.0	34.0
1350.0	25.0
1351.0	34.0
1352.0	26.0
1353.0	30.0
1354.0	24.0
1355.0	28.0
1356.0	31.0
1357.0	26.0
1358.0	28.0
1359.0	28.0
1360.0	28.0
1361.0	30.0
1362.0	24.0
1363.0	22.0
1364.0	19.0
1365.0	30.0
1366.0	22.0
1367.0	19.0
1368.0	26.0
1369.0	29.0
1370.0	16.0
1371.0	24.0
1372.0	24.0
1373.0	29.0
1374.0	27.0
1375.0	21.0
1376.0	16.0
1377.0	22.0
1378.0	23.0
1379.0	21.0
1380.0	30.0
1381.0	24.0
1382.0	35.0
1383.0	24.0
1384.0	23.0
1385.0	17.0
1386.0	29.0
1387.0	22.0
1388.0	31.0
1389.0	23.0
1390.0	21.0
1391.0	23.0
1392.0	28.0
1393.0	32.0
1394.0	22.0
1395.0	34.0
1396.0	33.0
1397.0	22.0
1398.0	18.0
1399.0	20.0
1400.0	33.0
1401.0	25.0
1402.0	27.0
1403.0	20.0
1404.0	35.0
1405.0	28.0
1406.0	28.0
1407.0	25.0
1408.0	25.0
1409.0	31.0
1410.0	37.0
1411.0	27.0
1412.0	24.0
1413.0	21.0
1414.0	19.0
1415.0	31.0
1416.0	34.0
1417.0	17.0
1418.0	31.0
1419.0	24.0
1420.0	22.0
1421.0	24.0
1422.0	26.0
1423.0	24.0
1424.0	30.0
1425.0	24.0
1426.0	25.0
1427.0	24.0
1428.0	25.0
1429.0	17.0
1430.0	19.0
1431.0	22.0
1432.0	23.0
1433.0	25.0
1434.0	27.0
1435.0	24.0
1436.0	22.0
1437.0	22.0
1438.0	22.0
1439.0	39.0
1440.0	29.0
1441.0	22.0
1442.0	31.0
1443.0	25.0
1444.0	20.0
1445.0	22.0
1446.0	29.0
1447.0	25.0
1448.0	24.0
1449.0	14.0
1450.0	21.0
1451.0	21.0
1452.0	25.0
1453.0	9.0
1454.0	14.0
1455.0	22.0
1456.0	38.0
1457.0	23.0
1458.0	26.0
1459.0	23.0
1460.0	18.0
1461.0	17.0
1462.0	19.0
1463.0	23.0
1464.0	20.0
1465.0	19.0
1466.0	23.0
1467.0	12.0
1468.0	20.0
1469.0	12.0
1470.0	15.0
1471.0	21.0
1472.0	27.0
1473.0	14.0
1474.0	11.0
1475.0	17.0
1476.0	15.0
1477.0	17.0
1478.0	15.0
1479.0	24.0
1480.0	17.0
1481.0	16.0
1482.0	13.0
1483.0	8.0
1484.0	17.0
1485.0	17.0
1486.0	11.0
1487.0	22.0
1488.0	17.0
1489.0	20.0
1490.0	18.0
1491.0	18.0
1492.0	11.0
1493.0	14.0
1494.0	15.0
1495.0	20.0
1496.0	8.0
1497.0	27.0
1498.0	19.0
1499.0	17.0
1500.0	13.0
1501.0	20.0
1502.0	8.0
1503.0	18.0
1504.0	12.0
1505.0	15.0
1506.0	16.0
1507.0	13.0
1508.0	10.0
1509.0	11.0
1510.0	16.0
1511.0	15.0
1512.0	16.0
1513.0	12.0
1514.0	9.0
1515.0	12.0
1516.0	11.0
1517.0	9.0
1518.0	9.0
1519.0	15.0
1520.0	9.0
1521.0	16.0
1522.0	15.0
1523.0	12.0
1524.0	22.0
1525.0	13.0
1526.0	6.0
1527.0	13.0
1528.0	17.0
1529.0	13.0
1530.0	8.0
1531.0	14.0
1532.0	16.0
1533.0	17.0
1534.0	16.0
1535.0	10.0
1536.0	16.0
1537.0	13.0
1538.0	16.0
1539.0	21.0
1540.0	12.0
1541.0	9.0
1542.0	17.0
1543.0	9.0
1544.0	17.0
1545.0	20.0
1546.0	10.0
1547.0	20.0
1548.0	15.0
1549.0	10.0
1550.0	14.0
1551.0	9.0
1552.0	18.0
1553.0	14.0
1554.0	17.0
1555.0	14.0
1556.0	11.0
1557.0	17.0
1558.0	10.0
1559.0	8.0
1560.0	12.0
1561.0	11.0
1562.0	4.0
1563.0	14.0
1564.0	11.0
1565.0	15.0
1566.0	17.0
1567.0	15.0
1568.0	18.0
1569.0	11.0
1570.0	12.0
1571.0	17.0
1572.0	12.0
1573.0	12.0
1574.0	7.0
1575.0	13.0
1576.0	12.0
1577.0	10.0
1578.0	9.0
1579.0	8.0
1580.0	11.0
1581.0	13.0
1582.0	9.0
1583.0	10.0
1584.0	9.0
1585.0	12.0
1586.0	8.0
1587.0	10.0
1588.0	6.0
1589.0	12.0
1590.0	9.0
1591.0	13.0
1592.0	13.0
1593.0	10.0
1594.0	9.0
1595.0	9.0
1596.0	12.0
1597.0	5.0
1598.0	11.0
1599.0	16.0
1600.0	9.0
1601.0	11.0
1602.0	16.0
1603.0	12.0
1604.0	13.0
1605.0	8.0
1606.0	10.0
1607.0	12.0
1608.0	9.0
1609.0	7.0
1610.0	11.0
1611.0	11.0
1612.0	9.0
1613.0	12.0
1614.0	7.0
1615.0	9.0
1616.0	10.0
1617.0	10.0
1618.0	6.0
1619.0	8.0
1620.0	13.0
1621.0	11.0
1622.0	12.0
1623.0	9.0
1624.0	6.0
1625.0	8.0
1626.0	10.0
1627.0	13.0
1628.0	13.0
1629.0	13.0
1630.0	8.0
1631.0	12.0
